EgoID,AlterID,Completed_1,Completed_2,Completed_3,Completed_4,Completed_5,Completed_6,Completed_7,Completed_8,Rel.type_1,Rel.type_2,Rel.type_3,Rel.type_4,Rel.type_5,Rel.type_6,Rel.type_7,Rel.type_8,NumOfEvents_1,NumOfEvents_2,NumOfEvents_3,NumOfEvents_4,NumOfEvents_5,NumOfEvents_6,NumOfEvents_7,NumOfEvents_8,RelationshipOverTime,TippingPoint
10237,970860,2015-08-06T12:56:11Z,2016-02-05T20:07:41Z,2016-06-26T22:17:59Z,2016-11-01T15:29:04Z,2017-04-10T21:23:55Z,2017-11-15T22:06:52Z,2018-05-01T20:00:49Z,2019-04-16T12:42:13Z,Friend,NA,NA,NA,NA,NA,NA,NA,1087,234,62,216,51,639,425,144,single-desc,NA
10237,794543,2015-08-06T12:56:11Z,2016-02-05T20:07:41Z,2016-06-26T22:17:59Z,2016-11-01T15:29:04Z,2017-04-10T21:23:55Z,2017-11-15T22:06:52Z,2018-05-01T20:00:49Z,2019-04-16T12:42:13Z,Friend,NA,NA,NA,NA,NA,NA,NA,1704,914,570,690,301,96,60,0,single-desc,NA
10237,944646,2015-08-06T12:56:11Z,2016-02-05T20:07:41Z,2016-06-26T22:17:59Z,2016-11-01T15:29:04Z,2017-04-10T21:23:55Z,2017-11-15T22:06:52Z,2018-05-01T20:00:49Z,2019-04-16T12:42:13Z,Friend,NA,NA,NA,NA,NA,NA,NA,1033,551,348,351,271,57,94,70,single-desc,NA
10237,395167,2015-08-06T12:56:11Z,2016-02-05T20:07:41Z,2016-06-26T22:17:59Z,2016-11-01T15:29:04Z,2017-04-10T21:23:55Z,2017-11-15T22:06:52Z,2018-05-01T20:00:49Z,2019-04-16T12:42:13Z,Family,Family,NA,NA,Family,Family,NA,NA,368,34,480,584,522,694,410,212,family-relaxing,7
10237,201164,2015-08-06T12:56:11Z,2016-02-05T20:07:41Z,2016-06-26T22:17:59Z,2016-11-01T15:29:04Z,2017-04-10T21:23:55Z,2017-11-15T22:06:52Z,2018-05-01T20:00:49Z,2019-04-16T12:42:13Z,Friend,NA,NA,NA,NA,NA,NA,NA,1219,303,16,9,4,0,0,0,single-desc,NA
10237,710213,2015-08-06T12:56:11Z,2016-02-05T20:07:41Z,2016-06-26T22:17:59Z,2016-11-01T15:29:04Z,2017-04-10T21:23:55Z,2017-11-15T22:06:52Z,2018-05-01T20:00:49Z,2019-04-16T12:42:13Z,Friend,NA,NA,NA,NA,NA,NA,NA,26,0,0,0,0,0,0,0,single-desc,NA
10237,555957,2015-08-06T12:56:11Z,2016-02-05T20:07:41Z,2016-06-26T22:17:59Z,2016-11-01T15:29:04Z,2017-04-10T21:23:55Z,2017-11-15T22:06:52Z,2018-05-01T20:00:49Z,2019-04-16T12:42:13Z,Friend,NA,NA,NA,NA,NA,NA,NA,88,7,0,0,0,0,0,0,single-desc,NA
10237,715237,2015-08-06T12:56:11Z,2016-02-05T20:07:41Z,2016-06-26T22:17:59Z,2016-11-01T15:29:04Z,2017-04-10T21:23:55Z,2017-11-15T22:06:52Z,2018-05-01T20:00:49Z,2019-04-16T12:42:13Z,Friend,NA,NA,NA,NA,NA,NA,NA,450,113,26,33,108,41,53,0,single-desc,NA
10547,462072,2015-08-28T14:12:18Z,2016-02-22T00:08:12Z,NA,NA,NA,NA,NA,NA,Family,NA,NA,NA,NA,NA,NA,NA,930,1086,0,0,0,0,0,0,single-desc,NA
10547,822283,2015-08-28T14:12:18Z,2016-02-22T00:08:12Z,NA,NA,NA,NA,NA,NA,Friend,NA,NA,NA,NA,NA,NA,NA,3358,2302,0,0,0,0,0,0,single-desc,NA
10547,822663,2015-08-28T14:12:18Z,2016-02-22T00:08:12Z,NA,NA,NA,NA,NA,NA,Acquaintance,NA,NA,NA,NA,NA,NA,NA,84,102,0,0,0,0,0,0,single-desc,NA
10547,932326,2015-08-28T14:12:18Z,2016-02-22T00:08:12Z,NA,NA,NA,NA,NA,NA,RomanticPartner,NA,NA,NA,NA,NA,NA,NA,493,1,0,0,0,0,0,0,single-desc,NA
10547,277145,2015-08-28T14:12:18Z,2016-02-22T00:08:12Z,NA,NA,NA,NA,NA,NA,Friend,NA,NA,NA,NA,NA,NA,NA,325,53,0,0,0,0,0,0,single-desc,NA
10547,212527,2015-08-28T14:12:18Z,2016-02-22T00:08:12Z,NA,NA,NA,NA,NA,NA,Family,NA,NA,NA,NA,NA,NA,NA,160,33,0,0,0,0,0,0,single-desc,NA
10153,91313,NA,NA,2016-06-26T20:42:08Z,2016-11-01T14:05:24Z,2017-04-10T18:42:23Z,2017-11-14T21:41:54Z,2018-05-05T21:54:11Z,NA,NA,Friend,Friend,Friend,NA,NA,Friend,NA,7006,660,1550,1414,1757,784,791,50,friendship-stable,NA
10153,62246,NA,NA,2016-06-26T20:42:08Z,2016-11-01T14:05:24Z,2017-04-10T18:42:23Z,2017-11-14T21:41:54Z,2018-05-05T21:54:11Z,NA,NA,Friend,NA,NA,NA,NA,NA,NA,1492,574,384,249,220,29,36,0,single-desc,NA
10153,574915,NA,NA,2016-06-26T20:42:08Z,2016-11-01T14:05:24Z,2017-04-10T18:42:23Z,2017-11-14T21:41:54Z,2018-05-05T21:54:11Z,NA,NA,Friend,NA,Friend,NA,Friend,Friend,NA,2255,362,249,206,319,626,454,39,friendship-stable,NA
10153,687246,NA,NA,2016-06-26T20:42:08Z,2016-11-01T14:05:24Z,2017-04-10T18:42:23Z,2017-11-14T21:41:54Z,2018-05-05T21:54:11Z,NA,NA,Friend,NA,NA,NA,NA,NA,NA,181,99,38,31,4,1,8,0,single-desc,NA
10153,554205,NA,NA,2016-06-26T20:42:08Z,2016-11-01T14:05:24Z,2017-04-10T18:42:23Z,2017-11-14T21:41:54Z,2018-05-05T21:54:11Z,NA,NA,Friend,NA,NA,NA,NA,NA,NA,310,122,63,32,19,65,9,0,single-desc,NA
10153,391965,NA,NA,2016-06-26T20:42:08Z,2016-11-01T14:05:24Z,2017-04-10T18:42:23Z,2017-11-14T21:41:54Z,2018-05-05T21:54:11Z,NA,NA,Family,NA,NA,NA,NA,NA,NA,1880,422,302,259,155,303,193,7,single-desc,NA
10153,907597,NA,NA,2016-06-26T20:42:08Z,2016-11-01T14:05:24Z,2017-04-10T18:42:23Z,2017-11-14T21:41:54Z,2018-05-05T21:54:11Z,NA,NA,Friend,NA,NA,NA,NA,NA,NA,46,1,28,11,4,2,0,0,single-desc,NA
10153,76790,NA,NA,2016-06-26T20:42:08Z,2016-11-01T14:05:24Z,2017-04-10T18:42:23Z,2017-11-14T21:41:54Z,2018-05-05T21:54:11Z,NA,NA,Friend,NA,NA,NA,NA,NA,NA,2286,170,2014,75,16,11,0,0,single-desc,NA
10153,808472,NA,NA,2016-06-26T20:42:08Z,2016-11-01T14:05:24Z,2017-04-10T18:42:23Z,2017-11-14T21:41:54Z,2018-05-05T21:54:11Z,NA,NA,Friend,NA,NA,NA,NA,NA,NA,340,0,304,36,0,0,0,0,single-desc,NA
10153,583837,NA,NA,2016-06-26T20:42:08Z,2016-11-01T14:05:24Z,2017-04-10T18:42:23Z,2017-11-14T21:41:54Z,2018-05-05T21:54:11Z,NA,NA,Friend,NA,NA,NA,NA,NA,NA,1939,474,36,441,539,338,111,0,single-desc,NA
10153,694005,NA,NA,2016-06-26T20:42:08Z,2016-11-01T14:05:24Z,2017-04-10T18:42:23Z,2017-11-14T21:41:54Z,2018-05-05T21:54:11Z,NA,NA,Family,NA,NA,NA,NA,NA,NA,1353,239,56,300,130,278,163,13,single-desc,NA
10153,456797,NA,NA,2016-06-26T20:42:08Z,2016-11-01T14:05:24Z,2017-04-10T18:42:23Z,2017-11-14T21:41:54Z,2018-05-05T21:54:11Z,NA,NA,Family,NA,NA,NA,NA,NA,NA,1008,147,109,96,229,116,115,18,single-desc,NA
10237,549070,2015-08-06T12:56:11Z,2016-02-05T20:07:41Z,2016-06-26T22:17:59Z,2016-11-01T15:29:04Z,2017-04-10T21:23:55Z,2017-11-15T22:06:52Z,2018-05-01T20:00:49Z,2019-04-16T12:42:13Z,NA,Family,NA,NA,Family,Family,NA,NA,605,332,480,659,1170,1652,623,493,family-relaxing,7
10469,607166,NA,NA,2016-06-27T00:03:30Z,2016-11-13T23:37:46Z,2017-04-23T23:47:09Z,2017-11-28T00:44:35Z,NA,NA,NA,Friend,NA,NA,NA,NA,NA,NA,1529,593,333,281,276,46,0,0,single-desc,NA
10469,391215,NA,NA,2016-06-27T00:03:30Z,2016-11-13T23:37:46Z,2017-04-23T23:47:09Z,2017-11-28T00:44:35Z,NA,NA,NA,Friend,NA,NA,NA,NA,NA,NA,1175,55,230,380,403,107,0,0,single-desc,NA
10469,525877,NA,NA,2016-06-27T00:03:30Z,2016-11-13T23:37:46Z,2017-04-23T23:47:09Z,2017-11-28T00:44:35Z,NA,NA,NA,Friend,Friend,Friend,NA,NA,NA,NA,1929,828,711,262,128,0,0,0,friendship-relaxing,5
10469,29733,NA,NA,2016-06-27T00:03:30Z,2016-11-13T23:37:46Z,2017-04-23T23:47:09Z,2017-11-28T00:44:35Z,NA,NA,NA,Friend,Friend,NA,NA,NA,NA,NA,1241,245,681,217,98,0,0,0,friendship-relaxing,4
10469,566365,NA,NA,2016-06-27T00:03:30Z,2016-11-13T23:37:46Z,2017-04-23T23:47:09Z,2017-11-28T00:44:35Z,NA,NA,NA,Friend,NA,NA,NA,NA,NA,NA,577,244,205,7,121,0,0,0,single-desc,NA
10469,38824,NA,NA,2016-06-27T00:03:30Z,2016-11-13T23:37:46Z,2017-04-23T23:47:09Z,2017-11-28T00:44:35Z,NA,NA,NA,Friend,NA,NA,NA,NA,NA,NA,1402,893,471,12,26,0,0,0,single-desc,NA
10469,39129,NA,NA,2016-06-27T00:03:30Z,2016-11-13T23:37:46Z,2017-04-23T23:47:09Z,2017-11-28T00:44:35Z,NA,NA,NA,Friend,NA,NA,NA,NA,NA,NA,2779,106,273,324,678,756,536,106,single-desc,NA
10469,317106,NA,NA,2016-06-27T00:03:30Z,2016-11-13T23:37:46Z,2017-04-23T23:47:09Z,2017-11-28T00:44:35Z,NA,NA,NA,Friend,NA,NA,NA,NA,NA,NA,815,680,104,0,0,0,0,0,single-desc,NA
10469,840577,NA,NA,2016-06-27T00:03:30Z,2016-11-13T23:37:46Z,2017-04-23T23:47:09Z,2017-11-28T00:44:35Z,NA,NA,NA,Friend,NA,NA,NA,NA,NA,NA,811,553,197,37,0,0,0,0,single-desc,NA
10469,70661,NA,NA,2016-06-27T00:03:30Z,2016-11-13T23:37:46Z,2017-04-23T23:47:09Z,2017-11-28T00:44:35Z,NA,NA,NA,Friend,NA,NA,NA,NA,NA,NA,112,0,108,4,0,0,0,0,single-desc,NA
10469,75149,NA,NA,2016-06-27T00:03:30Z,2016-11-13T23:37:46Z,2017-04-23T23:47:09Z,2017-11-28T00:44:35Z,NA,NA,NA,Friend,NA,NA,NA,NA,NA,NA,508,93,355,25,0,0,0,0,single-desc,NA
10469,510492,NA,NA,2016-06-27T00:03:30Z,2016-11-13T23:37:46Z,2017-04-23T23:47:09Z,2017-11-28T00:44:35Z,NA,NA,NA,Family,NA,NA,NA,NA,NA,NA,1225,171,491,299,120,80,0,0,single-desc,NA
10469,664629,NA,NA,2016-06-27T00:03:30Z,2016-11-13T23:37:46Z,2017-04-23T23:47:09Z,2017-11-28T00:44:35Z,NA,NA,NA,Family,NA,NA,NA,NA,NA,NA,201,67,42,35,21,30,0,0,single-desc,NA
10469,207787,NA,NA,2016-06-27T00:03:30Z,2016-11-13T23:37:46Z,2017-04-23T23:47:09Z,2017-11-28T00:44:35Z,NA,NA,NA,Family,Family,Family,NA,NA,NA,NA,2638,294,637,443,791,473,0,0,family-relaxing,5
10153,363337,NA,NA,2016-06-26T20:42:08Z,2016-11-01T14:05:24Z,2017-04-10T18:42:23Z,2017-11-14T21:41:54Z,2018-05-05T21:54:11Z,NA,NA,NA,Family,Family,NA,NA,NA,NA,2676,441,412,430,206,344,394,34,family-relaxing,5
10153,220156,NA,NA,2016-06-26T20:42:08Z,2016-11-01T14:05:24Z,2017-04-10T18:42:23Z,2017-11-14T21:41:54Z,2018-05-05T21:54:11Z,NA,NA,NA,Friend,NA,NA,NA,NA,NA,2107,150,451,291,169,344,51,0,single-desc,NA
10153,624574,NA,NA,2016-06-26T20:42:08Z,2016-11-01T14:05:24Z,2017-04-10T18:42:23Z,2017-11-14T21:41:54Z,2018-05-05T21:54:11Z,NA,NA,NA,Friend,NA,NA,NA,Friend,NA,2312,247,395,165,170,409,109,0,friendship-stable,NA
10153,288854,NA,NA,2016-06-26T20:42:08Z,2016-11-01T14:05:24Z,2017-04-10T18:42:23Z,2017-11-14T21:41:54Z,2018-05-05T21:54:11Z,NA,NA,NA,Friend,NA,NA,NA,NA,NA,1704,69,737,13,63,139,320,0,single-desc,NA
10469,466602,NA,NA,2016-06-27T00:03:30Z,2016-11-13T23:37:46Z,2017-04-23T23:47:09Z,2017-11-28T00:44:35Z,NA,NA,NA,NA,Family,NA,NA,NA,NA,NA,2554,521,960,387,567,119,0,0,single-desc,NA
10153,155221,NA,NA,2016-06-26T20:42:08Z,2016-11-01T14:05:24Z,2017-04-10T18:42:23Z,2017-11-14T21:41:54Z,2018-05-05T21:54:11Z,NA,NA,NA,NA,Family,NA,Family,Family,NA,6447,1216,914,585,899,877,945,42,family-stable,NA
10153,66815,NA,NA,2016-06-26T20:42:08Z,2016-11-01T14:05:24Z,2017-04-10T18:42:23Z,2017-11-14T21:41:54Z,2018-05-05T21:54:11Z,NA,NA,NA,NA,NA,NA,Friend,NA,NA,1089,0,0,0,0,717,363,9,single-desc,NA
10237,530826,2015-08-06T12:56:11Z,2016-02-05T20:07:41Z,2016-06-26T22:17:59Z,2016-11-01T15:29:04Z,2017-04-10T21:23:55Z,2017-11-15T22:06:52Z,2018-05-01T20:00:49Z,2019-04-16T12:42:13Z,NA,NA,NA,NA,NA,Family,NA,NA,95,57,35,61,45,119,72,81,single-desc,NA
10469,82587,NA,NA,2016-06-27T00:03:30Z,2016-11-13T23:37:46Z,2017-04-23T23:47:09Z,2017-11-28T00:44:35Z,NA,NA,NA,NA,NA,NA,NA,Friend,NA,NA,421,20,0,0,89,289,22,1,single-desc,NA
10469,413170,NA,NA,2016-06-27T00:03:30Z,2016-11-13T23:37:46Z,2017-04-23T23:47:09Z,2017-11-28T00:44:35Z,NA,NA,NA,NA,NA,NA,NA,Friend,NA,NA,7352,0,246,3230,1823,2053,0,0,single-desc,NA
10469,250736,NA,NA,2016-06-27T00:03:30Z,2016-11-13T23:37:46Z,2017-04-23T23:47:09Z,2017-11-28T00:44:35Z,NA,NA,NA,NA,NA,NA,NA,Friend,NA,NA,142,0,0,0,42,100,0,0,single-desc,NA
