SenderID;ReceiverID;EventTime;EventType;EventLength
72912;10115;2015-08-22 19:54:43;1;NA
10115;72912;2015-08-22 20:20:53;1;NA
10115;72912;2015-08-22 20:21:00;1;NA
72912;10115;2015-08-22 20:21:33;1;NA
10115;72912;2015-08-22 21:00:43;1;NA
72912;10115;2015-08-22 21:01:31;1;NA
72912;10115;2015-08-22 22:34:56;1;NA
72912;10115;2015-08-22 22:53:48;1;NA
10115;72912;2015-08-22 23:04:42;1;NA
72912;10115;2015-08-22 23:04:54;1;NA
72912;10115;2015-08-22 23:09:31;1;NA
72912;10115;2015-08-22 23:52:14;1;NA
10115;72912;2015-08-23 00:19:32;1;NA
72912;10115;2015-08-23 00:19:53;1;NA
72912;10115;2015-08-23 00:21:29;1;NA
72912;10115;2015-08-23 17:58:02;1;NA
10115;72912;2015-08-23 19:58:34;1;NA
72912;10115;2015-08-23 20:27:57;1;NA
72912;10115;2015-08-23 20:28:18;1;NA
10115;72912;2015-08-23 20:57:17;1;NA
10115;72912;2015-08-23 20:57:37;1;NA
72912;10115;2015-08-23 21:00:04;1;NA
72912;10115;2015-08-23 21:13:07;1;NA
10115;72912;2015-08-23 21:43:38;1;NA
10115;72912;2015-08-24 02:41:53;1;NA
72912;10115;2015-08-24 11:33:41;1;NA
72912;10115;2015-08-24 20:56:07;1;NA
10115;72912;2015-08-24 21:38:30;3;NA
10115;72912;2015-08-24 21:38:30;1;NA
72912;10115;2015-08-24 21:45:31;1;NA
10115;72912;2015-08-24 21:47:36;1;NA
72912;10115;2015-08-24 21:50:55;1;NA
10115;72912;2015-08-24 21:51:33;1;NA
10115;72912;2015-08-24 21:51:36;1;NA
72912;10115;2015-08-24 21:52:38;1;NA
10115;72912;2015-08-24 21:56:14;1;NA
72912;10115;2015-08-24 21:57:13;1;NA
72912;10115;2015-08-24 22:01:32;1;NA
10115;72912;2015-08-24 22:14:04;1;NA
72912;10115;2015-08-24 22:14:33;1;NA
72912;10115;2015-08-24 22:14:51;1;NA
10115;72912;2015-08-24 22:21:17;1;NA
72912;10115;2015-08-24 22:27:02;1;NA
10115;72912;2015-08-25 08:48:38;1;NA
10115;72912;2015-08-25 08:48:54;1;NA
72912;10115;2015-08-25 09:28:28;1;NA
72912;10115;2015-08-25 12:37:48;1;NA
72912;10115;2015-08-25 17:32:15;1;NA
10115;72912;2015-08-25 18:57:41;1;NA
72912;10115;2015-08-25 18:58:25;1;NA
10115;72912;2015-08-25 19:15:47;1;NA
72912;10115;2015-08-25 19:18:20;1;NA
10115;72912;2015-08-25 21:50:47;1;NA
72912;10115;2015-08-25 21:51:43;1;NA
10115;72912;2015-08-25 21:52:18;1;NA
72912;10115;2015-08-25 21:53:30;1;NA
72912;10115;2015-08-25 21:59:12;1;NA
10115;72912;2015-08-25 22:04:44;1;NA
72912;10115;2015-08-25 22:07:44;1;NA
72912;10115;2015-08-25 22:16:35;1;NA
10115;72912;2015-08-25 22:34:30;1;NA
72912;10115;2015-08-25 22:37:33;1;NA
72912;10115;2015-08-25 22:58:44;1;NA
10115;72912;2015-08-26 00:03:11;3;NA
10115;72912;2015-08-26 00:03:11;1;NA
72912;10115;2015-08-26 00:04:33;1;NA
10115;72912;2015-08-26 00:04:49;1;NA
72912;10115;2015-08-26 00:04:58;1;NA
72912;10115;2015-08-26 00:06:49;3;NA
72912;10115;2015-08-26 00:06:49;1;NA
72912;10115;2015-08-26 00:07:01;1;NA
10115;72912;2015-08-26 00:13:18;1;NA
72912;10115;2015-08-26 00:17:39;1;NA
72912;10115;2015-08-26 11:20:27;1;NA
10115;72912;2015-08-26 11:24:51;1;NA
72912;10115;2015-08-26 11:28:09;1;NA
72912;10115;2015-08-26 12:35:32;1;NA
10115;72912;2015-08-26 13:01:07;1;NA
72912;10115;2015-08-26 13:49:35;1;NA
72912;10115;2015-08-26 13:52:27;1;NA
10115;72912;2015-08-26 14:16:07;1;NA
72912;10115;2015-08-26 14:21:16;1;NA
72912;10115;2015-08-26 19:58:20;1;NA
72912;10115;2015-08-27 18:28:42;1;NA
10115;72912;2015-08-27 21:29:31;1;NA
72912;10115;2015-08-27 21:34:38;1;NA
10115;72912;2015-08-27 21:40:49;1;NA
72912;10115;2015-08-27 21:45:02;1;NA
72912;10115;2015-08-28 12:35:09;1;NA
10115;72912;2015-08-28 12:51:50;1;NA
72912;10115;2015-08-28 12:56:28;1;NA
72912;10115;2015-08-28 12:56:37;1;NA
10115;72912;2015-08-28 13:07:14;1;NA
72912;10115;2015-08-28 13:10:11;1;NA
72912;10115;2015-08-29 20:32:12;1;NA
10115;72912;2015-08-29 21:48:19;1;NA
72912;10115;2015-08-29 21:49:10;1;NA
72912;10115;2015-09-03 20:28:57;1;NA
10115;72912;2015-09-03 21:07:17;1;NA
72912;10115;2015-09-03 21:08:10;1;NA
10115;72912;2015-09-03 21:10:02;1;NA
10115;72912;2015-09-03 21:10:11;1;NA
72912;10115;2015-09-03 21:10:56;1;NA
10115;72912;2015-09-03 21:25:14;1;NA
72912;10115;2015-09-03 21:27:18;1;NA
72912;10115;2015-09-03 21:27:24;1;NA
10115;72912;2015-09-03 23:36:36;1;NA
72912;10115;2015-09-03 23:43:16;1;NA
10115;72912;2015-09-03 23:45:04;1;NA
72912;10115;2015-09-03 23:46:53;1;NA
10115;72912;2015-09-03 23:48:03;1;NA
72912;10115;2015-09-03 23:50:10;1;NA
10115;72912;2015-09-04 00:10:57;1;NA
10115;72912;2015-09-04 00:11:10;1;NA
10115;72912;2015-09-04 00:11:14;1;NA
10115;72912;2015-09-04 00:11:20;1;NA
72912;10115;2015-09-04 00:13:19;1;NA
10115;72912;2015-09-04 00:14:11;1;NA
72912;10115;2015-09-04 12:33:18;1;NA
72912;10115;2015-09-04 18:41:23;1;NA
10115;72912;2015-09-04 18:42:14;1;NA
72912;10115;2015-09-04 18:42:27;1;NA
10115;72912;2015-09-04 18:42:41;1;NA
72912;10115;2015-09-04 18:43:22;1;NA
10115;72912;2015-09-04 18:44:28;1;NA
72912;10115;2015-09-04 18:45:14;1;NA
72912;10115;2015-09-04 18:45:32;1;NA
72912;10115;2015-09-05 15:34:36;1;NA
72912;10115;2015-09-06 11:46:18;1;NA
10115;72912;2015-09-06 12:59:41;1;NA
72912;10115;2015-09-06 13:21:06;1;NA
72912;10115;2015-09-06 18:53:41;1;NA
10115;72912;2015-09-06 21:58:16;1;NA
10115;72912;2015-09-09 12:27:57;1;NA
92038;10115;2015-09-09 12:35:27;3;NA
92038;10115;2015-09-09 12:35:27;3;NA
92038;10115;2015-09-09 12:35:27;3;NA
92038;10115;2015-09-09 12:35:27;3;NA
92038;10115;2015-09-09 12:35:27;1;NA
10115;92038;2015-09-09 12:36:00;1;NA
72912;10115;2015-09-09 12:45:03;1;NA
10115;72912;2015-09-09 12:47:37;3;NA
10115;72912;2015-09-09 12:47:37;1;NA
72912;10115;2015-09-09 12:49:39;1;NA
10115;72912;2015-09-09 12:51:45;1;NA
72912;10115;2015-09-09 13:08:00;1;NA
92038;10115;2015-09-09 15:15:58;1;NA
10115;92038;2015-09-09 16:11:51;1;NA
92038;10115;2015-09-09 16:13:08;1;NA
10115;92038;2015-09-09 16:13:22;1;NA
10115;92038;2015-09-09 22:47:20;1;NA
92038;10115;2015-09-09 23:37:51;1;NA
10115;92038;2015-09-09 23:40:40;1;NA
92038;10115;2015-09-09 23:41:25;1;NA
10115;92038;2015-09-09 23:41:52;1;NA
10115;92038;2015-09-09 23:42:02;1;NA
92038;10115;2015-09-09 23:42:35;1;NA
10115;92038;2015-09-09 23:43:30;1;NA
92038;10115;2015-09-11 13:37:10;3;NA
92038;10115;2015-09-11 13:37:10;3;NA
92038;10115;2015-09-11 13:37:10;3;NA
92038;10115;2015-09-11 13:37:10;1;NA
10115;92038;2015-09-11 13:51:20;1;NA
92038;10115;2015-09-11 13:53:42;1;NA
10115;92038;2015-09-11 13:54:04;1;NA
92038;10115;2015-09-11 13:54:35;1;NA
10115;92038;2015-09-11 13:57:35;1;NA
92038;10115;2015-09-11 14:19:29;1;NA
10115;92038;2015-09-13 10:58:08;1;NA
92038;10115;2015-09-13 11:59:04;1;NA
92038;10115;2015-09-13 12:06:13;1;NA
10115;92038;2015-09-13 12:06:34;1;NA
92038;10115;2015-09-13 15:54:04;1;NA
92038;10115;2015-09-15 20:24:34;1;NA
10115;92038;2015-09-15 20:25:21;1;NA
92038;10115;2015-09-15 20:26:12;1;NA
10115;92038;2015-09-15 20:29:20;1;NA
10115;92038;2015-09-15 22:18:29;1;NA
92038;10115;2015-09-15 22:19:55;1;NA
92038;10115;2015-09-15 22:38:33;1;NA
92038;10115;2015-09-15 22:38:39;1;NA
10115;92038;2015-09-15 22:39:02;1;NA
92038;10115;2015-09-15 22:39:15;1;NA
92038;10115;2015-09-15 22:39:30;1;NA
10115;92038;2015-09-15 22:43:32;1;NA
92038;10115;2015-09-15 22:44:01;1;NA
10115;92038;2015-09-15 22:46:22;1;NA
92038;10115;2015-09-16 12:23:05;1;NA
10115;92038;2015-09-16 13:20:02;1;NA
10115;92038;2015-09-16 13:20:08;1;NA
92038;10115;2015-09-16 13:20:51;1;NA
10115;92038;2015-09-16 13:21:19;1;NA
92038;10115;2015-09-16 13:21:41;1;NA
10115;92038;2015-09-16 13:22:18;1;NA
92038;10115;2015-09-16 16:04:02;1;NA
10115;92038;2015-09-16 16:20:45;1;NA
92038;10115;2015-09-16 16:21:06;1;NA
10115;92038;2015-09-16 22:15:46;1;NA
92038;10115;2015-09-16 22:19:37;1;NA
10115;92038;2015-09-16 22:19:45;1;NA
92038;10115;2015-09-16 22:20:12;1;NA
10115;92038;2015-09-16 22:20:48;1;NA
92038;10115;2015-09-16 22:35:49;1;NA
10115;92038;2015-09-16 22:35:59;3;NA
10115;92038;2015-09-16 22:35:59;1;NA
92038;10115;2015-09-16 22:37:34;1;NA
92038;10115;2015-09-16 22:37:43;1;NA
10115;92038;2015-09-16 22:39:47;3;NA
10115;92038;2015-09-16 22:39:47;1;NA
10115;92038;2015-09-16 22:40:29;1;NA
92038;10115;2015-09-16 22:42:35;1;NA
10115;92038;2015-09-16 22:51:39;1;NA
92038;10115;2015-09-16 22:53:26;1;NA
10115;92038;2015-09-16 22:53:44;1;NA
92038;10115;2015-09-16 23:06:01;1;NA
92038;10115;2015-09-16 23:09:51;1;NA
10115;92038;2015-09-16 23:39:10;1;NA
92038;10115;2015-09-16 23:46:41;1;NA
92038;10115;2015-09-17 09:19:58;1;NA
10115;92038;2015-09-17 09:29:09;1;NA
92038;10115;2015-09-17 10:44:56;1;NA
10115;92038;2015-09-17 10:45:15;1;NA
92038;10115;2015-09-17 10:48:36;1;NA
10115;92038;2015-09-17 11:02:36;1;NA
10115;83612;2015-09-18 01:49:14;1;NA
10115;92038;2015-09-20 12:36:40;1;NA
92038;10115;2015-09-20 13:10:25;1;NA
10115;92038;2015-09-20 13:11:29;3;NA
10115;92038;2015-09-20 13:11:29;1;NA
92038;10115;2015-09-20 13:23:42;1;NA
10115;83612;2015-09-20 16:39:04;1;NA
92038;10115;2015-09-20 20:33:39;1;NA
10115;92038;2015-09-20 21:23:12;1;NA
10115;92038;2015-09-20 21:23:18;1;NA
92038;10115;2015-09-20 21:39:14;1;NA
92038;10115;2015-09-20 21:39:19;1;NA
10115;92038;2015-09-20 21:40:11;1;NA
92038;10115;2015-09-20 21:41:28;1;NA
10115;92038;2015-09-20 21:49:49;1;NA
92038;10115;2015-09-21 13:13:19;1;NA
10115;92038;2015-09-21 13:36:45;1;NA
10115;92038;2015-09-21 13:36:48;1;NA
92038;10115;2015-09-21 13:37:12;1;NA
10115;92038;2015-09-21 14:12:43;1;NA
10115;92038;2015-09-21 14:12:51;1;NA
10115;92038;2015-09-28 21:43:32;3;NA
10115;92038;2015-09-28 21:43:32;1;NA
92038;10115;2015-09-28 21:44:44;1;NA
10115;92038;2015-09-28 22:07:33;1;NA
92038;10115;2015-09-28 22:21:30;1;NA
92038;10115;2015-10-08 22:17:38;1;NA
10115;92038;2015-10-09 01:21:41;1;NA
19591;10115;2015-10-11 01:09:40;1;NA
10115;19591;2015-10-11 01:11:17;1;NA
10115;19591;2015-10-11 01:11:19;1;NA
19591;10115;2015-10-11 01:11:58;1;NA
10115;19591;2015-10-11 09:13:57;1;NA
19591;10115;2015-10-11 09:19:24;1;NA
10115;19591;2015-10-11 09:19:50;1;NA
10115;19591;2015-10-11 09:20:29;1;NA
19591;10115;2015-10-11 09:30:03;1;NA
10115;19591;2015-10-11 09:32:46;1;NA
19591;10115;2015-10-11 09:33:19;1;NA
10115;19591;2015-10-11 09:33:51;1;NA
19591;10115;2015-10-11 09:41:24;1;NA
10115;19591;2015-10-11 09:44:57;1;NA
19591;10115;2015-10-11 09:56:35;1;NA
10115;19591;2015-10-12 21:17:06;1;NA
19591;10115;2015-10-12 21:20:46;1;NA
10115;19591;2015-10-12 21:21:33;1;NA
10115;19591;2015-10-12 21:21:54;1;NA
19591;10115;2015-10-12 21:23:14;1;NA
19591;10115;2015-10-12 21:23:16;1;NA
10115;19591;2015-10-12 21:25:04;1;NA
19591;10115;2015-10-12 21:44:18;1;NA
19591;10115;2015-10-12 21:44:21;1;NA
10115;19591;2015-10-12 21:51:45;1;NA
19591;10115;2015-10-12 22:19:36;1;NA
10115;19591;2015-10-12 22:26:06;1;NA
19591;10115;2015-10-12 22:32:37;1;NA
10115;19591;2015-10-12 22:51:53;1;NA
10115;19591;2015-10-12 22:52:12;1;NA
19591;10115;2015-10-12 22:57:17;1;NA
19591;10115;2015-10-12 23:00:11;1;NA
10115;19591;2015-10-12 23:03:03;1;NA
19591;10115;2015-10-12 23:09:14;1;NA
19591;10115;2015-10-12 23:09:15;1;NA
10115;19591;2015-10-12 23:14:12;1;NA
19591;10115;2015-10-12 23:22:29;1;NA
10115;19591;2015-10-12 23:37:09;1;NA
10115;19591;2015-10-12 23:37:19;1;NA
19591;10115;2015-10-12 23:39:19;1;NA
10115;19591;2015-10-12 23:39:44;1;NA
10115;19591;2015-10-12 23:39:47;1;NA
19591;10115;2015-10-12 23:40:00;1;NA
19591;10115;2015-10-12 23:42:41;1;NA
10115;19591;2015-10-12 23:45:49;1;NA
10115;19591;2015-10-12 23:45:51;1;NA
19591;10115;2015-10-12 23:49:23;1;NA
10115;19591;2015-10-12 23:50:58;1;NA
19591;10115;2015-10-12 23:53:52;1;NA
19591;10115;2015-10-14 15:30:42;1;NA
10115;19591;2015-10-14 18:52:29;1;NA
10115;19591;2015-10-14 18:52:48;1;NA
19591;10115;2015-10-14 20:29:39;1;NA
10115;19591;2015-10-14 22:18:53;1;NA
19591;10115;2015-10-14 22:49:03;1;NA
10115;19591;2015-10-14 23:04:05;1;NA
19591;10115;2015-10-14 23:11:02;1;NA
10115;19591;2015-10-14 23:15:06;1;NA
10115;19591;2015-10-14 23:15:37;1;NA
19591;10115;2015-10-14 23:17:12;1;NA
19591;10115;2015-10-14 23:17:31;1;NA
10115;19591;2015-10-14 23:19:20;1;NA
10115;19591;2015-10-14 23:19:33;1;NA
19591;10115;2015-10-14 23:21:22;1;NA
19591;10115;2015-10-14 23:21:29;1;NA
10115;19591;2015-10-14 23:33:43;1;NA
10115;19591;2015-10-14 23:33:47;1;NA
19591;10115;2015-10-14 23:35:22;1;NA
19591;10115;2015-10-14 23:36:06;1;NA
10115;19591;2015-10-15 02:09:54;1;NA
10115;19591;2015-10-15 02:09:56;1;NA
10115;19591;2015-10-15 02:10:34;1;NA
19591;10115;2015-10-15 08:21:19;1;NA
19591;10115;2015-10-15 08:21:27;1;NA
10115;19591;2015-10-15 09:09:11;1;NA
10115;19591;2015-10-15 09:09:16;1;NA
19591;10115;2015-10-15 09:16:50;1;NA
19591;10115;2015-10-15 09:17:50;1;NA
10115;19591;2015-10-15 09:20:43;1;NA
10115;19591;2015-10-15 09:20:55;1;NA
19591;10115;2015-10-15 09:22:37;1;NA
10115;19591;2015-10-15 09:24:15;1;NA
10115;19591;2015-10-15 23:33:19;1;NA
19591;10115;2015-10-16 09:31:39;1;NA
19591;10115;2015-10-17 12:23:30;1;NA
10115;19591;2015-10-17 12:29:27;1;NA
19591;10115;2015-10-17 12:32:33;1;NA
10115;19591;2015-10-17 12:36:24;1;NA
19591;10115;2015-10-17 12:45:49;1;NA
19591;10115;2015-10-17 12:45:59;1;NA
19591;10115;2015-11-02 12:56:58;1;NA
10115;19591;2015-11-02 13:05:10;1;NA
