EgoID,AlterID,Completed_1,Completed_2,Completed_3,Completed_5,Completed_6,Rel.type_1,Rel.type_2,Rel.type_3,Rel.type_5,Rel.type_6,NumOfEvents_1,NumOfEvents_2,NumOfEvents_3,NumOfEvents_5,NumOfEvents_6,RelationshipOverTime,TippingPoint
10060,108701,2011-08-16,2012-01-29,2012-05-17,2013-01-20,2013-05-09,NA,NA,NA,NA,Parent,0,0,21,0,0,single-desc,NA
10060,110941,2011-08-16,2012-01-29,2012-05-17,2013-01-20,2013-05-09,Other family,Other family,Other family,Other family,Other family,1,7,37,25,0,family-stable,NA
10060,140654,2011-08-16,2012-01-29,2012-05-17,2013-01-20,2013-05-09,Friend,Friend,Friend,NA,NA,14,7,8,0,0,friendship-relaxing,5
10060,143439,2011-08-16,2012-01-29,2012-05-17,2013-01-20,2013-05-09,Parent,Parent,Parent,Parent,Parent,157,58,276,118,1,family-stable,NA
10060,115799,2011-08-16,2012-01-29,2012-05-17,2013-01-20,2013-05-09,Other family,Other family,Other family,Other family,NA,0,9,11,0,0,family-relaxing,6
10060,161286,2011-08-16,2012-01-29,2012-05-17,2013-01-20,2013-05-09,Friend,Friend,Friend,NA,Friend,95,0,0,0,0,friendship-stable,NA
10060,167429,2011-08-16,2012-01-29,2012-05-17,2013-01-20,2013-05-09,NA,Co-worker,NA,Co-worker,Co-worker,15,22,74,70,0,coworking-stable,NA
10060,132078,2011-08-16,2012-01-29,2012-05-17,2013-01-20,2013-05-09,NA,NA,Friend,NA,Friend,52,119,426,302,4,friendship-stable,NA
10060,176536,2011-08-16,2012-01-29,2012-05-17,2013-01-20,2013-05-09,NA,Friend,Friend,Friend,Friend,786,705,364,70,8,friendship-stable,NA
10060,143943,2011-08-16,2012-01-29,2012-05-17,2013-01-20,2013-05-09,Parent,Parent,Parent,Parent,Parent,420,222,488,401,0,family-stable,NA
10060,171203,2011-08-16,2012-01-29,2012-05-17,2013-01-20,2013-05-09,Sibling,Sibling,Sibling,Sibling,Sibling,191,86,470,288,0,family-stable,NA
10060,120230,2011-08-16,2012-01-29,2012-05-17,2013-01-20,2013-05-09,Other family,Other family,NA,Other family,Other family,42,0,84,16,0,family-stable,NA
10281,177461,2011-08-15,2012-02-10,2012-05-14,2013-01-25,2013-05-04,NA,NA,NA,NA,Friend,23,39,107,6,14,single-desc,NA
10281,191894,2011-08-15,2012-02-10,2012-05-14,2013-01-25,2013-05-04,NA,NA,NA,NA,NA,0,7,34,0,76,all-NAs,NA
10281,191753,2011-08-15,2012-02-10,2012-05-14,2013-01-25,2013-05-04,NA,NA,NA,Parent,NA,461,271,777,126,960,single-desc,NA
10281,163051,2011-08-15,2012-02-10,2012-05-14,2013-01-25,2013-05-04,Other family,Other family,Other family,Other family,Other family,62,21,106,21,147,family-stable,NA
10281,102229,2011-08-15,2012-02-10,2012-05-14,2013-01-25,2013-05-04,NA,NA,NA,NA,Friend,713,60,142,5,879,single-desc,NA
10281,194483,2011-08-15,2012-02-10,2012-05-14,2013-01-25,2013-05-04,Friend,Friend,NA,NA,NA,142,104,0,0,0,friendship-relaxing,3
10281,189285,2011-08-15,2012-02-10,2012-05-14,2013-01-25,2013-05-04,NA,NA,NA,NA,Friend,123,76,267,16,450,single-desc,NA
10281,160879,2011-08-15,2012-02-10,2012-05-14,2013-01-25,2013-05-04,Friend,Friend,Friend,Friend,Friend,148,44,148,13,590,friendship-stable,NA
10281,112475,2011-08-15,2012-02-10,2012-05-14,2013-01-25,2013-05-04,Sibling,Sibling,Sibling,Sibling,Sibling,225,3,277,98,403,family-stable,NA
10281,149225,2011-08-15,2012-02-10,2012-05-14,2013-01-25,2013-05-04,NA,Friend,Friend,NA,NA,17,16,42,1,25,friendship-relaxing,5
10281,183860,2011-08-15,2012-02-10,2012-05-14,2013-01-25,2013-05-04,NA,NA,NA,NA,Friend,25,43,30,4,97,single-desc,NA
10281,115520,2011-08-15,2012-02-10,2012-05-14,2013-01-25,2013-05-04,Friend,NA,NA,NA,NA,12,7,10,1,0,single-desc,NA
10281,189557,2011-08-15,2012-02-10,2012-05-14,2013-01-25,2013-05-04,NA,Friend,Friend,Friend,NA,137,83,220,34,238,friendship-relaxing,6
10281,128177,2011-08-15,2012-02-10,2012-05-14,2013-01-25,2013-05-04,Sibling,Sibling,Sibling,Sibling,Sibling,73,30,278,49,275,family-stable,NA
10281,173878,2011-08-15,2012-02-10,2012-05-14,2013-01-25,2013-05-04,Friend,NA,NA,NA,NA,3,8,3,0,58,single-desc,NA
10281,153823,2011-08-15,2012-02-10,2012-05-14,2013-01-25,2013-05-04,NA,NA,NA,NA,Friend,0,28,768,425,4142,single-desc,NA
10281,153179,2011-08-15,2012-02-10,2012-05-14,2013-01-25,2013-05-04,Other family,NA,Other family,NA,NA,12,10,56,3,14,family-relaxing,5
10281,179601,2011-08-15,2012-02-10,2012-05-14,2013-01-25,2013-05-04,NA,Friend,Friend,Friend,NA,393,423,649,75,174,friendship-relaxing,6
10281,112572,2011-08-15,2012-02-10,2012-05-14,2013-01-25,2013-05-04,Friend,Friend,Friend,Friend,Friend,17,18,197,24,153,friendship-stable,NA
10353,155618,2011-08-17,2012-02-11,2012-05-09,NA,NA,Friend,NA,NA,NA,NA,120,99,233,0,0,single-desc,NA
10353,112034,2011-08-17,2012-02-11,2012-05-09,NA,NA,NA,Friend,Friend,NA,NA,75,236,226,0,0,friendship-stable,NA
10353,134959,2011-08-17,2012-02-11,2012-05-09,NA,NA,NA,Friend,Friend,NA,NA,388,866,1416,0,0,friendship-stable,NA
10353,114644,2011-08-17,2012-02-11,2012-05-09,NA,NA,NA,Friend,Friend,NA,NA,44,29,36,0,0,friendship-stable,NA
10353,138837,2011-08-17,2012-02-11,2012-05-09,NA,NA,Friend,NA,NA,NA,NA,36,20,120,0,0,single-desc,NA
10353,168211,2011-08-17,2012-02-11,2012-05-09,NA,NA,Friend,Friend,Friend,NA,NA,587,297,1632,0,0,friendship-stable,NA
10353,194679,2011-08-17,2012-02-11,2012-05-09,NA,NA,Friend,NA,Friend,NA,NA,67,47,314,0,0,friendship-stable,NA
10353,124533,2011-08-17,2012-02-11,2012-05-09,NA,NA,Sibling,NA,Sibling,NA,NA,107,84,154,0,0,family-stable,NA
10353,151633,2011-08-17,2012-02-11,2012-05-09,NA,NA,Friend,NA,NA,NA,NA,5,0,36,0,0,single-desc,NA
10353,194993,2011-08-17,2012-02-11,2012-05-09,NA,NA,NA,NA,Friend,NA,NA,410,136,34,0,0,single-desc,NA
10353,161213,2011-08-17,2012-02-11,2012-05-09,NA,NA,Parent,Parent,Parent,NA,NA,231,61,152,0,0,family-stable,NA
10353,102471,2011-08-17,2012-02-11,2012-05-09,NA,NA,Friend,NA,NA,NA,NA,142,30,298,0,0,single-desc,NA
10353,191852,2011-08-17,2012-02-11,2012-05-09,NA,NA,Friend,NA,NA,NA,NA,146,112,29,0,0,single-desc,NA
10353,156050,2011-08-17,2012-02-11,2012-05-09,NA,NA,NA,Friend,Friend,NA,NA,26,192,94,0,0,friendship-stable,NA
10353,142467,2011-08-17,2012-02-11,2012-05-09,NA,NA,NA,Friend,NA,NA,NA,1,84,111,0,0,single-desc,NA
10353,155718,2011-08-17,2012-02-11,2012-05-09,NA,NA,NA,Friend,NA,NA,NA,0,33,372,0,0,single-desc,NA
10353,139904,2011-08-17,2012-02-11,2012-05-09,NA,NA,Friend,NA,NA,NA,NA,65,0,25,0,0,single-desc,NA
10353,196884,2011-08-17,2012-02-11,2012-05-09,NA,NA,Sibling,Sibling,Sibling,NA,NA,227,151,279,0,0,family-stable,NA
10353,195108,2011-08-17,2012-02-11,2012-05-09,NA,NA,Friend,NA,NA,NA,NA,114,0,215,0,0,single-desc,NA
10353,109024,2011-08-17,2012-02-11,2012-05-09,NA,NA,NA,NA,Friend,NA,NA,0,34,398,0,0,single-desc,NA
10353,133249,2011-08-17,2012-02-11,2012-05-09,NA,NA,Friend,NA,NA,NA,NA,18,0,162,0,0,single-desc,NA
10353,197321,2011-08-17,2012-02-11,2012-05-09,NA,NA,NA,Friend,NA,NA,NA,1,10,24,0,0,single-desc,NA
10353,147802,2011-08-17,2012-02-11,2012-05-09,NA,NA,Friend,NA,NA,NA,NA,4,0,16,0,0,single-desc,NA
10353,129601,2011-08-17,2012-02-11,2012-05-09,NA,NA,NA,Friend,Friend,NA,NA,140,83,299,0,0,friendship-stable,NA
10353,103420,2011-08-17,2012-02-11,2012-05-09,NA,NA,NA,Friend,Friend,NA,NA,47,47,183,0,0,friendship-stable,NA
10353,122333,2011-08-17,2012-02-11,2012-05-09,NA,NA,Significant other,NA,Friend,NA,NA,6320,106,287,0,0,romantic-relaxing,3
10353,162084,2011-08-17,2012-02-11,2012-05-09,NA,NA,Friend,NA,Friend,NA,NA,140,18,105,0,0,friendship-stable,NA
10353,147601,2011-08-17,2012-02-11,2012-05-09,NA,NA,NA,Friend,Friend,NA,NA,1,197,349,0,0,friendship-stable,NA
10353,142501,2011-08-17,2012-02-11,2012-05-09,NA,NA,NA,Friend,Friend,NA,NA,0,27,5,0,0,friendship-stable,NA
10353,110922,2011-08-17,2012-02-11,2012-05-09,NA,NA,Friend,NA,Friend,NA,NA,295,72,408,0,0,friendship-stable,NA
10353,111498,2011-08-17,2012-02-11,2012-05-09,NA,NA,Friend,NA,NA,NA,NA,42,0,211,0,0,single-desc,NA
10841,110203,2011-08-16,2012-01-28,2012-05-18,2013-01-20,2013-05-02,NA,Friend,NA,NA,NA,221,28,131,5,0,single-desc,NA
10841,157060,2011-08-16,2012-01-28,2012-05-18,2013-01-20,2013-05-02,Friend,NA,NA,NA,NA,40,9,23,0,39,single-desc,NA
10841,129153,2011-08-16,2012-01-28,2012-05-18,2013-01-20,2013-05-02,Sibling,Sibling,Parent,Sibling,Sibling,132,98,114,11,37,rnd,NA
10841,150604,2011-08-16,2012-01-28,2012-05-18,2013-01-20,2013-05-02,Parent,Parent,Parent,Parent,Parent,136,136,318,59,343,family-stable,NA
10841,140570,2011-08-16,2012-01-28,2012-05-18,2013-01-20,2013-05-02,Sibling,Sibling,Parent,Sibling,Sibling,89,79,33,11,34,rnd,NA
10841,143098,2011-08-16,2012-01-28,2012-05-18,2013-01-20,2013-05-02,NA,Friend,NA,NA,NA,34,116,6,2,0,single-desc,NA
10841,138473,2011-08-16,2012-01-28,2012-05-18,2013-01-20,2013-05-02,Friend,NA,NA,NA,NA,37,3,0,0,0,single-desc,NA
10841,150998,2011-08-16,2012-01-28,2012-05-18,2013-01-20,2013-05-02,NA,NA,Friend,Friend,Friend,1,240,329,226,135,friendship-stable,NA
10841,151751,2011-08-16,2012-01-28,2012-05-18,2013-01-20,2013-05-02,Friend,Friend,Friend,Friend,Friend,1144,936,631,422,1302,friendship-stable,NA
10841,148061,2011-08-16,2012-01-28,2012-05-18,2013-01-20,2013-05-02,Friend,Friend,Friend,Significant other,Significant other,243,611,1133,365,1620,romantic-strengthening,5
10841,167900,2011-08-16,2012-01-28,2012-05-18,2013-01-20,2013-05-02,NA,Friend,NA,NA,NA,143,86,34,32,0,single-desc,NA
10841,159548,2011-08-16,2012-01-28,2012-05-18,2013-01-20,2013-05-02,Parent,Parent,Parent,Parent,Parent,271,208,253,153,659,family-stable,NA
10841,118001,2011-08-16,2012-01-28,2012-05-18,2013-01-20,2013-05-02,Friend,Friend,NA,NA,NA,184,188,166,53,228,friendship-relaxing,3
10841,102586,2011-08-16,2012-01-28,2012-05-18,2013-01-20,2013-05-02,NA,NA,Friend,NA,NA,0,849,750,68,0,single-desc,NA
10841,109560,2011-08-16,2012-01-28,2012-05-18,2013-01-20,2013-05-02,NA,Friend,NA,NA,NA,124,98,146,225,7,single-desc,NA
10841,195859,2011-08-16,2012-01-28,2012-05-18,2013-01-20,2013-05-02,Friend,NA,NA,NA,NA,137,45,68,4,10,single-desc,NA
10841,197735,2011-08-16,2012-01-28,2012-05-18,2013-01-20,2013-05-02,Friend,NA,NA,NA,NA,14,0,3,4,24,single-desc,NA
10841,165684,2011-08-16,2012-01-28,2012-05-18,2013-01-20,2013-05-02,NA,Friend,NA,NA,NA,37,133,190,73,46,single-desc,NA
10841,183998,2011-08-16,2012-01-28,2012-05-18,2013-01-20,2013-05-02,Friend,Friend,Friend,NA,NA,96,177,180,34,52,friendship-relaxing,5
11023,145547,2011-08-28,2012-02-11,2012-05-17,2013-02-04,NA,Friend,Friend,Friend,NA,NA,121,61,101,62,1,friendship-relaxing,5
11023,186106,2011-08-28,2012-02-11,2012-05-17,2013-02-04,NA,NA,Acquaintance,NA,NA,NA,238,3,0,11,0,single-desc,NA
11023,186301,2011-08-28,2012-02-11,2012-05-17,2013-02-04,NA,NA,NA,Friend,Friend,NA,0,57,93,32,0,friendship-stable,NA
11023,186107,2011-08-28,2012-02-11,2012-05-17,2013-02-04,NA,NA,Other family,NA,NA,NA,25,1,7,0,0,single-desc,NA
11023,144571,2011-08-28,2012-02-11,2012-05-17,2013-02-04,NA,NA,Friend,Friend,Friend,NA,532,1148,1244,344,45,friendship-stable,NA
11023,168149,2011-08-28,2012-02-11,2012-05-17,2013-02-04,NA,Friend,Friend,Friend,NA,NA,52,22,37,0,0,friendship-relaxing,5
11023,156550,2011-08-28,2012-02-11,2012-05-17,2013-02-04,NA,NA,NA,Friend,Friend,NA,373,267,390,121,1,friendship-stable,NA
11023,114536,2011-08-28,2012-02-11,2012-05-17,2013-02-04,NA,Friend,NA,Friend,Friend,NA,92,50,328,121,3,friendship-stable,NA
11023,148720,2011-08-28,2012-02-11,2012-05-17,2013-02-04,NA,Sibling,Sibling,Sibling,Sibling,NA,236,145,431,40,1,family-stable,NA
11023,111236,2011-08-28,2012-02-11,2012-05-17,2013-02-04,NA,NA,Acquaintance,NA,NA,NA,121,15,0,0,0,single-desc,NA
11023,125296,2011-08-28,2012-02-11,2012-05-17,2013-02-04,NA,Friend,Friend,Friend,Friend,NA,81,30,55,0,3,friendship-stable,NA
11023,112565,2011-08-28,2012-02-11,2012-05-17,2013-02-04,NA,Friend,NA,NA,NA,NA,33,0,13,0,0,single-desc,NA
11023,127838,2011-08-28,2012-02-11,2012-05-17,2013-02-04,NA,Parent,Parent,Parent,Parent,NA,206,41,133,53,1,family-stable,NA
11023,155108,2011-08-28,2012-02-11,2012-05-17,2013-02-04,NA,Friend,Friend,NA,Friend,NA,186,0,163,23,0,friendship-stable,NA
11023,166980,2011-08-28,2012-02-11,2012-05-17,2013-02-04,NA,NA,Friend,Friend,Friend,NA,372,22,5,6,0,friendship-stable,NA
11023,147795,2011-08-28,2012-02-11,2012-05-17,2013-02-04,NA,NA,Friend,Friend,NA,NA,492,183,3,0,0,friendship-relaxing,5
11023,193241,2011-08-28,2012-02-11,2012-05-17,2013-02-04,NA,NA,NA,NA,Friend,NA,0,0,15,12,0,single-desc,NA
11023,189277,2011-08-28,2012-02-11,2012-05-17,2013-02-04,NA,NA,Parent,NA,NA,NA,188,246,900,250,5,single-desc,NA
11023,156324,2011-08-28,2012-02-11,2012-05-17,2013-02-04,NA,NA,Friend,Friend,Friend,NA,557,130,40,4,0,friendship-stable,NA
11023,117439,2011-08-28,2012-02-11,2012-05-17,2013-02-04,NA,NA,Acquaintance,NA,NA,NA,30,20,3,0,0,single-desc,NA
11023,109733,2011-08-28,2012-02-11,2012-05-17,2013-02-04,NA,Friend,Friend,Friend,Friend,NA,11,19,146,9,0,friendship-stable,NA
11023,183484,2011-08-28,2012-02-11,2012-05-17,2013-02-04,NA,NA,NA,Friend,Friend,NA,0,67,31,27,8,friendship-stable,NA
11023,124676,2011-08-28,2012-02-11,2012-05-17,2013-02-04,NA,Friend,Friend,Friend,Friend,NA,102,0,84,0,0,friendship-stable,NA
11023,191682,2011-08-28,2012-02-11,2012-05-17,2013-02-04,NA,Friend,NA,Friend,Friend,NA,148,49,152,8,0,friendship-stable,NA
